filename,smiles
16220300001_H7.0,COCc1c(Br)c(O)c(O)c(Br)c1Br
16220300002_G6.0,COc1cc2ccnc3c2c(c1OC)NC=C3
16220300002_G7.0,O=C(O)/C=C/c1ccccc1
16220300012_A4.0,O=C1C=C(c2ccc(O)cc2)[C@]2(O1)O[C@]1(OC(=O)C=C1c1ccc(O)c(Br)c1)C(c1ccc(O)cc1)=C2c1ccc(O)cc1
16220300012_A8.0,CSC1=C(SC)C(=O)c2cn(C)c(=O)cc2C1=O
16220300012_C2.0,CSC1(CO)C(=O)N2C3C(=CC=CC3O)CC2(SC)C(=O)N1C
16220300013_G7.0,C/C1=C\[C@H](C)C[C@H](C)OC(=O)C[C@H](c2ccc(O)cc2)NC(=O)[C@@H](Cc2c(Br)[nH]c3ccccc23)N(C)C(=O)[C@H](C)NC(=O)[C@@H](C)C1
1-Dehydrocrinemodin bianthrone .0,C/C=C/c1cc(O)c2c(c1)[C@H]([C@@H]1c3cc(O)cc(O)c3C(=O)c3c(O)cc(CCC)cc31)c1cc(O)cc(O)c1C2=O
1-Hydroxycrinemodin bianthrone.0,CCCc1cc(O)c2c(c1)[C@H]([C@@H]1c3cc(O)cc(O)c3C(=O)c3c(O)cc([C@@H](O)CC)cc31)c1cc(O)cc(O)c1C2=O
5-Hydroxyflavone 491-78-1.0,O=c1cc(-c2ccccc2)oc2cccc(O)c12
Apigenin 520-36-5.0,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
Bicalein 491-67-8.0,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12
Crinemodin bianthrone .0,CCCc1cc(O)c2c(c1)[C@H]([C@@H]1c3cc(O)cc(O)c3C(=O)c3c(O)cc(CCC)cc31)c1cc(O)cc(O)c1C2=O
Ellagic acid 476-66-4.0,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
